1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.174429 format_expand1: found #{}: @catppuccin_window_flags
1745100733.174431 format_replace: format '@catppuccin_window_flags' found: none
1745100733.174437 format_replace: replaced '@catppuccin_window_flags' with 'none'
1745100733.174439 format_expand1: result is: none
1745100733.174441 format_expand1: expanding format: text
1745100733.174443 format_expand1: result is: text
1745100733.174446 format_replace: compare == left is: none
1745100733.174448 format_replace: compare == right is: text
1745100733.174450 format_replace: replaced '==:#{@catppuccin_window_flags},text' with '0'
1745100733.174453 format_expand1: result is: 0
1745100733.174455 yylex_token: end at WS
1745100733.174457 yylex_token: set
1745100733.174458 yylex_token: end at WS
1745100733.174460 yylex_token: -gq
1745100733.174462 yylex_token: end at WS
1745100733.174464 yylex_token: @_ctp_w_flags
1745100733.174466 yylex_token: end at EOL
1745100733.174467 yylex_token: #F
1745100733.174470 yylex_get_word: %else
1745100733.174472 yylex_token: end at WS
1745100733.174473 yylex_token: set
1745100733.174475 yylex_token: end at WS
1745100733.174477 yylex_token: -gq
1745100733.174479 yylex_token: end at WS
1745100733.174481 yylex_token: @_ctp_w_flags
1745100733.174483 yylex_token: end at EOL
1745100733.174484 yylex_token: 
1745100733.174485 yylex_get_word: %endif
1745100733.174487 yylex_token: end at WS
1745100733.174488 yylex_token: set
1745100733.174489 yylex_token: end at WS
1745100733.174490 yylex_token: -g
1745100733.174492 yylex_token: end at WS
1745100733.174493 yylex_token: @_ctp_w_number_style
1745100733.174495 yylex_token: end at EOL
1745100733.174497 yylex_token: #[fg=#{@thm_crust},bg=#{@catppuccin_window_number_color}]
1745100733.174498 yylex_token: end at WS
1745100733.174499 yylex_token: set
1745100733.174500 yylex_token: end at WS
1745100733.174502 yylex_token: -g
1745100733.174503 yylex_token: end at WS
1745100733.174504 yylex_token: @_ctp_w_text_style
1745100733.174506 yylex_token: end at EOL
1745100733.174507 yylex_token: #[fg=#{@thm_fg},bg=#{@catppuccin_window_text_color}]
1745100733.174509 yylex_get_word: %if
1745100733.174511 yylex_token: end at EOL
1745100733.174512 yylex_token: #{==:#{@catppuccin_window_number_position},left}
1745100733.174513 cmd_find_best_session: 0 sessions to try
1745100733.174515 format_defaults: c=client-660537
1745100733.174516 format_defaults: s=none
1745100733.174517 format_defaults: wl=none
1745100733.174518 format_defaults: wp=none
1745100733.174520 format_expand1: expanding format: #{==:#{@catppuccin_window_number_position},left}
1745100733.174522 format_expand1: found #{}: ==:#{@catppuccin_window_number_position},left
1745100733.174523 format_replace: modifier 0 is ==
1745100733.174525 format_expand1: expanding format: #{@catppuccin_window_number_position}
1745100733.174526 format_expand1: found #{}: @catppuccin_window_number_position
1745100733.174528 format_replace: format '@catppuccin_window_number_position' found: left
1745100733.174530 format_replace: replaced '@catppuccin_window_number_position' with 'left'
1745100733.174531 format_expand1: result is: left
1745100733.174533 format_expand1: expanding format: left
1745100733.174534 format_expand1: result is: left
1745100733.174535 format_replace: compare == left is: left
1745100733.174536 format_replace: compare == right is: left
1745100733.174538 format_replace: replaced '==:#{@catppuccin_window_number_position},left' with '1'
1745100733.174539 format_expand1: result is: 1
1745100733.174541 yylex_token: end at WS
1745100733.174542 yylex_token: set
1745100733.174543 yylex_token: end at WS
1745100733.174544 yylex_token: -gF
1745100733.174545 yylex_token: end at WS
1745100733.174547 yylex_token: window-status-format
1745100733.174549 yylex_token: end at EOL
1745100733.174551 yylex_token: #{E:@_ctp_w_number_style}#{E:@catppuccin_window_left_separator}#{@catppuccin_window_number}
1745100733.174552 yylex_token: end at WS
1745100733.174553 yylex_token: set
1745100733.174555 yylex_token: end at WS
1745100733.174556 yylex_token: -agF
1745100733.174557 yylex_token: end at WS
1745100733.174558 yylex_token: window-status-format
1745100733.174560 yylex_token: end at EOL
1745100733.174564 yylex_token: #{E:@catppuccin_window_middle_separator}
1745100733.174566 yylex_token: end at WS
1745100733.174567 yylex_token: set
1745100733.174568 yylex_token: end at WS
1745100733.174569 yylex_token: -agF
1745100733.174571 yylex_token: end at WS
1745100733.174572 yylex_token: window-status-format
1745100733.174574 yylex_token: end at EOL
1745100733.174576 yylex_token: #{E:@_ctp_w_text_style}#{@catppuccin_window_text}#{@_ctp_w_flags}#{E:@catppuccin_window_right_separator}
1745100733.174578 yylex_get_word: %else
1745100733.174579 yylex_token: end at WS
1745100733.174580 yylex_token: set
1745100733.174581 yylex_token: end at WS
1745100733.174582 yylex_token: -gF
1745100733.174584 yylex_token: end at WS
1745100733.174585 yylex_token: window-status-format
1745100733.174588 yylex_token: end at EOL
1745100733.174590 yylex_token: #{E:@_ctp_w_text_style}#{E:@catppuccin_window_left_separator}#{E:@_ctp_w_text_style}#{@catppuccin_window_text}#{@_ctp_w_flags}
1745100733.174591 yylex_token: end at WS
1745100733.174592 yylex_token: set
1745100733.174594 yylex_token: end at WS
1745100733.174595 yylex_token: -agF
1745100733.174596 yylex_token: end at WS
1745100733.174598 yylex_token: window-status-format
1745100733.174599 yylex_token: end at EOL
1745100733.174601 yylex_token: #{E:@catppuccin_window_middle_separator}
1745100733.174602 yylex_token: end at WS
1745100733.174603 yylex_token: set
1745100733.174604 yylex_token: end at WS
1745100733.174606 yylex_token: -agF
1745100733.174607 yylex_token: end at WS
1745100733.174608 yylex_token: window-status-format
1745100733.174611 yylex_token: end at EOL
1745100733.174612 yylex_token: #{E:@_ctp_w_number_style} #{@catppuccin_window_number}#{E:@catppuccin_window_right_separator}
1745100733.174614 yylex_get_word: %endif
1745100733.174616 yylex_token: end at WS
1745100733.174617 yylex_token: set
1745100733.174618 yylex_token: end at WS
1745100733.174619 yylex_token: -g
1745100733.174620 yylex_token: end at WS
1745100733.174622 yylex_token: @_ctp_w_number_style
1745100733.174624 yylex_token: end at EOL
1745100733.174625 yylex_token: #[fg=#{@thm_crust},bg=#{@catppuccin_window_current_number_color}]
1745100733.174627 yylex_token: end at WS
1745100733.174628 yylex_token: set
1745100733.174629 yylex_token: end at WS
1745100733.174630 yylex_token: -g
1745100733.174631 yylex_token: end at WS
1745100733.174633 yylex_token: @_ctp_w_text_style
1745100733.174635 yylex_token: end at EOL
1745100733.174636 yylex_token: #[fg=#{@thm_fg},bg=#{@catppuccin_window_current_text_color}]
1745100733.174637 yylex_get_word: %if
1745100733.174639 yylex_token: end at EOL
1745100733.174640 yylex_token: #{==:#{@catppuccin_window_number_position},left}
1745100733.174642 cmd_find_best_session: 0 sessions to try
1745100733.174643 format_defaults: c=client-660537
1745100733.174644 format_defaults: s=none
1745100733.174645 format_defaults: wl=none
1745100733.174647 format_defaults: wp=none
1745100733.174648 format_expand1: expanding format: #{==:#{@catppuccin_window_number_position},left}
1745100733.174650 format_expand1: found #{}: ==:#{@catppuccin_window_number_position},left
1745100733.174651 format_replace: modifier 0 is ==
1745100733.174653 format_expand1: expanding format: #{@catppuccin_window_number_position}
1745100733.174654 format_expand1: found #{}: @catppuccin_window_number_position
1745100733.174656 format_replace: format '@catppuccin_window_number_position' found: left
1745100733.174658 format_replace: replaced '@catppuccin_window_number_position' with 'left'
1745100733.174659 format_expand1: result is: left
1745100733.174660 format_expand1: expanding format: left
1745100733.174661 format_expand1: result is: left
1745100733.174663 format_replace: compare == left is: left
1745100733.174664 format_replace: compare == right is: left
1745100733.174666 format_replace: replaced '==:#{@catppuccin_window_number_position},left' with '1'
1745100733.174667 format_expand1: result is: 1
1745100733.174668 yylex_token: end at WS
1745100733.174669 yylex_token: set
1745100733.174670 yylex_token: end at WS
1745100733.174674 yylex_token: -gF
1745100733.174675 yylex_token: end at WS
1745100733.174677 yylex_token: window-status-current-format
1745100733.174679 yylex_token: end at EOL
1745100733.174681 yylex_token: #{E:@_ctp_w_number_style}#{E:@catppuccin_window_current_left_separator}#{@catppuccin_window_current_number}
1745100733.174682 yylex_token: end at WS
1745100733.174683 yylex_token: set
1745100733.174685 yylex_token: end at WS
1745100733.174686 yylex_token: -agF
1745100733.174687 yylex_token: end at WS
1745100733.174689 yylex_token: window-status-current-format
1745100733.174690 yylex_token: end at EOL
1745100733.174692 yylex_token: #{E:@catppuccin_window_current_middle_separator}
1745100733.174693 yylex_token: end at WS
1745100733.174694 yylex_token: set
1745100733.174695 yylex_token: end at WS
1745100733.174697 yylex_token: -agF
1745100733.174698 yylex_token: end at WS
1745100733.174699 yylex_token: window-status-current-format
1745100733.174702 yylex_token: end at EOL
1745100733.174704 yylex_token: #{E:@_ctp_w_text_style}#{@catppuccin_window_current_text}#{@_ctp_w_flags}#{E:@catppuccin_window_current_right_separator}
1745100733.174705 yylex_get_word: %else
1745100733.174707 yylex_token: end at WS
1745100733.174708 yylex_token: set
1745100733.174709 yylex_token: end at WS
1745100733.174710 yylex_token: -gF
1745100733.174712 yylex_token: end at WS
1745100733.174713 yylex_token: window-status-current-format
1745100733.174716 yylex_token: end at EOL
1745100733.174718 yylex_token: #{E:@_ctp_w_text_style}#{E:@catppuccin_window_current_left_separator}#{E:@_ctp_w_text_style}#{@catppuccin_window_current_text}#{@_ctp_w_flags}
1745100733.174719 yylex_token: end at WS
1745100733.174720 yylex_token: set
1745100733.174722 yylex_token: end at WS
1745100733.174723 yylex_token: -agF
1745100733.174724 yylex_token: end at WS
1745100733.174725 yylex_token: window-status-current-format
1745100733.174727 yylex_token: end at EOL
1745100733.174729 yylex_token: #{E:@catppuccin_window_current_middle_separator}
1745100733.174730 yylex_token: end at WS
1745100733.174731 yylex_token: set
1745100733.174732 yylex_token: end at WS
1745100733.174733 yylex_token: -agF
1745100733.174735 yylex_token: end at WS
1745100733.174736 yylex_token: window-status-current-format
1745100733.174739 yylex_token: end at EOL
1745100733.174740 yylex_token: #{E:@_ctp_w_number_style} #{@catppuccin_window_current_number}#{E:@catppuccin_window_current_right_separator}
1745100733.174742 yylex_get_word: %endif
1745100733.174744 yylex_token: end at WS
1745100733.174745 yylex_token: set
1745100733.174746 yylex_token: end at WS
1745100733.174747 yylex_token: -ug
1745100733.174748 yylex_token: end at EOL
1745100733.174750 yylex_token: @_ctp_w_number_style
1745100733.174751 yylex_token: end at WS
1745100733.174752 yylex_token: set
1745100733.174753 yylex_token: end at WS
1745100733.174754 yylex_token: -ug
1745100733.174756 yylex_token: end at EOL
1745100733.174757 yylex_token: @_ctp_w_text_style
1745100733.174758 yylex_token: end at WS
1745100733.174759 yylex_token: set
1745100733.174761 yylex_token: end at WS
1745100733.174762 yylex_token: -ug
1745100733.174763 yylex_token: end at EOL
1745100733.174764 yylex_token: @_ctp_w_flags
1745100733.174766 yylex_get_word: %endif
1745100733.174767 yylex_token: end at WS
1745100733.174768 yylex_token: set
1745100733.174770 yylex_token: end at WS
1745100733.174771 yylex_token: -gF
1745100733.174772 yylex_token: end at WS
1745100733.174773 yylex_token: mode-style
1745100733.174775 yylex_token: end at EOL
1745100733.174776 yylex_token: bg=#{@thm_surface_0},bold
1745100733.174777 yylex_token: end at WS
1745100733.174778 yylex_token: set
1745100733.174780 yylex_token: end at WS
1745100733.174781 yylex_token: -gF
1745100733.174782 yylex_token: end at WS
1745100733.174783 yylex_token: clock-mode-colour
1745100733.174785 yylex_token: end at EOL
1745100733.174786 yylex_token: #{@thm_blue}
1745100733.174788 cmd_parse_build_commands 0:0: source
1745100733.174789 cmd_parse_build_commands 0:1: -F
1745100733.174790 cmd_parse_build_commands 0:2: #{d:current_file}/themes/catppuccin_#{@catppuccin_flavor}_tmux.conf
1745100733.174794 cmd_parse_build_commands 1:0: set
1745100733.174795 cmd_parse_build_commands 1:1: -gF
1745100733.174797 cmd_parse_build_commands 1:2: @_ctp_status_bg
1745100733.174798 cmd_parse_build_commands 1:3: #{@thm_mantle}
1745100733.174799 cmd_parse_build_commands 2:0: set
1745100733.174800 cmd_parse_build_commands 2:1: -gF
1745100733.174802 cmd_parse_build_commands 2:2: status-style
1745100733.174803 cmd_parse_build_commands 2:3: bg=#{@_ctp_status_bg},fg=#{@thm_fg}
1745100733.174804 cmd_parse_build_commands 3:0: source
1745100733.174806 cmd_parse_build_commands 3:1: -F
1745100733.174807 cmd_parse_build_commands 3:2: #{d:current_file}/status/application.conf
1745100733.174808 cmd_parse_build_commands 4:0: source
1745100733.174810 cmd_parse_build_commands 4:1: -F
1745100733.174811 cmd_parse_build_commands 4:2: #{d:current_file}/status/battery.conf
1745100733.174812 cmd_parse_build_commands 5:0: source
1745100733.174814 cmd_parse_build_commands 5:1: -F
1745100733.174815 cmd_parse_build_commands 5:2: #{d:current_file}/status/clima.conf
1745100733.174816 cmd_parse_build_commands 6:0: source
1745100733.174817 cmd_parse_build_commands 6:1: -F
1745100733.174819 cmd_parse_build_commands 6:2: #{d:current_file}/status/cpu.conf
1745100733.174820 cmd_parse_build_commands 7:0: source
1745100733.174821 cmd_parse_build_commands 7:1: -F
1745100733.174823 cmd_parse_build_commands 7:2: #{d:current_file}/status/date_time.conf
1745100733.174824 cmd_parse_build_commands 8:0: source
1745100733.174825 cmd_parse_build_commands 8:1: -F
1745100733.174826 cmd_parse_build_commands 8:2: #{d:current_file}/status/directory.conf
1745100733.174828 cmd_parse_build_commands 9:0: source
1745100733.174829 cmd_parse_build_commands 9:1: -F
1745100733.174830 cmd_parse_build_commands 9:2: #{d:current_file}/status/gitmux.conf
1745100733.174832 cmd_parse_build_commands 10:0: source
1745100733.174833 cmd_parse_build_commands 10:1: -F
1745100733.174834 cmd_parse_build_commands 10:2: #{d:current_file}/status/host.conf
1745100733.174835 cmd_parse_build_commands 11:0: source
1745100733.174837 cmd_parse_build_commands 11:1: -F
1745100733.174838 cmd_parse_build_commands 11:2: #{d:current_file}/status/kube.conf
1745100733.174839 cmd_parse_build_commands 12:0: source
1745100733.174840 cmd_parse_build_commands 12:1: -F
1745100733.174842 cmd_parse_build_commands 12:2: #{d:current_file}/status/load.conf
1745100733.174843 cmd_parse_build_commands 13:0: source
1745100733.174844 cmd_parse_build_commands 13:1: -F
1745100733.174846 cmd_parse_build_commands 13:2: #{d:current_file}/status/pomodoro_plus.conf
1745100733.174847 cmd_parse_build_commands 14:0: source
1745100733.174848 cmd_parse_build_commands 14:1: -F
1745100733.174849 cmd_parse_build_commands 14:2: #{d:current_file}/status/session.conf
1745100733.174851 cmd_parse_build_commands 15:0: source
1745100733.174857 cmd_parse_build_commands 15:1: -F
1745100733.174860 cmd_parse_build_commands 15:2: #{d:current_file}/status/uptime.conf
1745100733.174862 cmd_parse_build_commands 16:0: source
1745100733.174863 cmd_parse_build_commands 16:1: -F
1745100733.174864 cmd_parse_build_commands 16:2: #{d:current_file}/status/user.conf
1745100733.174865 cmd_parse_build_commands 17:0: source
1745100733.174867 cmd_parse_build_commands 17:1: -F
1745100733.174868 cmd_parse_build_commands 17:2: #{d:current_file}/status/weather.conf
1745100733.174869 cmd_parse_build_commands 18:0: set
1745100733.174870 cmd_parse_build_commands 18:1: -gF
1745100733.174872 cmd_parse_build_commands 18:2: message-style
1745100733.174873 cmd_parse_build_commands 18:3: fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre
1745100733.174875 cmd_parse_build_commands 19:0: set
1745100733.174876 cmd_parse_build_commands 19:1: -gF
1745100733.174877 cmd_parse_build_commands 19:2: message-command-style
1745100733.174879 cmd_parse_build_commands 19:3: fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre
1745100733.174880 cmd_parse_build_commands 20:0: set
1745100733.174883 cmd_parse_build_commands 20:1: -gF
1745100733.174885 cmd_parse_build_commands 20:2: menu-selected-style
1745100733.174886 cmd_parse_build_commands 20:3: #{E:@catppuccin_menu_selected_style}
1745100733.174887 cmd_parse_build_commands 21:0: set
1745100733.174889 cmd_parse_build_commands 21:1: -wgF
1745100733.174890 cmd_parse_build_commands 21:2: pane-active-border-style
1745100733.174891 cmd_parse_build_commands 21:3: #{E:@catppuccin_pane_active_border_style}
1745100733.174893 cmd_parse_build_commands 22:0: set
1745100733.174894 cmd_parse_build_commands 22:1: -wgF
1745100733.174895 cmd_parse_build_commands 22:2: pane-border-style
1745100733.174896 cmd_parse_build_commands 22:3: #{E:@catppuccin_pane_border_style}
1745100733.174898 cmd_parse_build_commands 23:0: set
1745100733.174899 cmd_parse_build_commands 23:1: -gF
1745100733.174900 cmd_parse_build_commands 23:2: popup-style
1745100733.174901 cmd_parse_build_commands 23:3: bg=#{@thm_bg},fg=#{@thm_fg}
1745100733.174903 cmd_parse_build_commands 24:0: set
1745100733.174904 cmd_parse_build_commands 24:1: -gF
1745100733.174905 cmd_parse_build_commands 24:2: popup-border-style
1745100733.174907 cmd_parse_build_commands 24:3: fg=#{@thm_surface_1}
1745100733.174908 cmd_parse_build_commands 25:0: set
1745100733.174909 cmd_parse_build_commands 25:1: -gq
1745100733.174910 cmd_parse_build_commands 25:2: @catppuccin_window_left_separator
1745100733.174912 cmd_parse_build_commands 25:3:  
1745100733.174913 cmd_parse_build_commands 26:0: set
1745100733.174914 cmd_parse_build_commands 26:1: -gq
1745100733.174915 cmd_parse_build_commands 26:2: @catppuccin_window_middle_separator
1745100733.174917 cmd_parse_build_commands 26:3:  
1745100733.174918 cmd_parse_build_commands 27:0: set
1745100733.174919 cmd_parse_build_commands 27:1: -gq
1745100733.174921 cmd_parse_build_commands 27:2: @catppuccin_window_right_separator
1745100733.174922 cmd_parse_build_commands 27:3:  
1745100733.174923 cmd_parse_build_commands 28:0: set
1745100733.174924 cmd_parse_build_commands 28:1: -ogqF
1745100733.174926 cmd_parse_build_commands 28:2: @catppuccin_window_current_left_separator
1745100733.174927 cmd_parse_build_commands 28:3: #{@catppuccin_window_left_separator}
1745100733.174928 cmd_parse_build_commands 29:0: set
1745100733.174930 cmd_parse_build_commands 29:1: -ogqF
1745100733.174931 cmd_parse_build_commands 29:2: @catppuccin_window_current_middle_separator
1745100733.174932 cmd_parse_build_commands 29:3: #{@catppuccin_window_middle_separator}
1745100733.174934 cmd_parse_build_commands 30:0: set
1745100733.174935 cmd_parse_build_commands 30:1: -ogqF
1745100733.174936 cmd_parse_build_commands 30:2: @catppuccin_window_current_right_separator
1745100733.174938 cmd_parse_build_commands 30:3: #{@catppuccin_window_right_separator}
1745100733.174939 cmd_parse_build_commands 31:0: set
1745100733.174940 cmd_parse_build_commands 31:1: -gF
1745100733.174942 cmd_parse_build_commands 31:2: window-status-activity-style
1745100733.174943 cmd_parse_build_commands 31:3: bg=#{@thm_lavender},fg=#{@thm_crust}
1745100733.174944 cmd_parse_build_commands 32:0: set
1745100733.174945 cmd_parse_build_commands 32:1: -gF
1745100733.174947 cmd_parse_build_commands 32:2: window-status-bell-style
1745100733.174948 cmd_parse_build_commands 32:3: bg=#{@thm_yellow},fg=#{@thm_crust}
1745100733.174949 cmd_parse_build_commands 33:0: set
1745100733.174953 cmd_parse_build_commands 33:1: -gq
1745100733.174954 cmd_parse_build_commands 33:2: @_ctp_w_flags
1745100733.174955 cmd_parse_build_commands 33:3: 
1745100733.174957 cmd_parse_build_commands 34:0: set
1745100733.174958 cmd_parse_build_commands 34:1: -g
1745100733.174959 cmd_parse_build_commands 34:2: @_ctp_w_number_style
1745100733.174961 cmd_parse_build_commands 34:3: #[fg=#{@thm_crust},bg=#{@catppuccin_window_number_color}]
1745100733.174962 cmd_parse_build_commands 35:0: set
1745100733.174963 cmd_parse_build_commands 35:1: -g
1745100733.174964 cmd_parse_build_commands 35:2: @_ctp_w_text_style
1745100733.174966 cmd_parse_build_commands 35:3: #[fg=#{@thm_fg},bg=#{@catppuccin_window_text_color}]
1745100733.174969 cmd_parse_build_commands 36:0: set
1745100733.174971 cmd_parse_build_commands 36:1: -gF
1745100733.174972 cmd_parse_build_commands 36:2: window-status-format
1745100733.174974 cmd_parse_build_commands 36:3: #{E:@_ctp_w_number_style}#{E:@catppuccin_window_left_separator}#{@catppuccin_window_number}
1745100733.174975 cmd_parse_build_commands 37:0: set
1745100733.174976 cmd_parse_build_commands 37:1: -agF
1745100733.174978 cmd_parse_build_commands 37:2: window-status-format
1745100733.174979 cmd_parse_build_commands 37:3: #{E:@catppuccin_window_middle_separator}
1745100733.174980 cmd_parse_build_commands 38:0: set
1745100733.174981 cmd_parse_build_commands 38:1: -agF
1745100733.174983 cmd_parse_build_commands 38:2: window-status-format
1745100733.174984 cmd_parse_build_commands 38:3: #{E:@_ctp_w_text_style}#{@catppuccin_window_text}#{@_ctp_w_flags}#{E:@catppuccin_window_right_separator}
1745100733.174986 cmd_parse_build_commands 39:0: set
1745100733.174987 cmd_parse_build_commands 39:1: -g
1745100733.174988 cmd_parse_build_commands 39:2: @_ctp_w_number_style
1745100733.174990 cmd_parse_build_commands 39:3: #[fg=#{@thm_crust},bg=#{@catppuccin_window_current_number_color}]
1745100733.174991 cmd_parse_build_commands 40:0: set
1745100733.174992 cmd_parse_build_commands 40:1: -g
1745100733.174994 cmd_parse_build_commands 40:2: @_ctp_w_text_style
1745100733.174995 cmd_parse_build_commands 40:3: #[fg=#{@thm_fg},bg=#{@catppuccin_window_current_text_color}]
1745100733.174996 cmd_parse_build_commands 41:0: set
1745100733.174997 cmd_parse_build_commands 41:1: -gF
1745100733.174999 cmd_parse_build_commands 41:2: window-status-current-format
1745100733.175000 cmd_parse_build_commands 41:3: #{E:@_ctp_w_number_style}#{E:@catppuccin_window_current_left_separator}#{@catppuccin_window_current_number}
1745100733.175002 cmd_parse_build_commands 42:0: set
1745100733.175003 cmd_parse_build_commands 42:1: -agF
1745100733.175004 cmd_parse_build_commands 42:2: window-status-current-format
1745100733.175006 cmd_parse_build_commands 42:3: #{E:@catppuccin_window_current_middle_separator}
1745100733.175007 cmd_parse_build_commands 43:0: set
1745100733.175008 cmd_parse_build_commands 43:1: -agF
1745100733.175010 cmd_parse_build_commands 43:2: window-status-current-format
1745100733.175011 cmd_parse_build_commands 43:3: #{E:@_ctp_w_text_style}#{@catppuccin_window_current_text}#{@_ctp_w_flags}#{E:@catppuccin_window_current_right_separator}
1745100733.175013 cmd_parse_build_commands 44:0: set
1745100733.175014 cmd_parse_build_commands 44:1: -ug
1745100733.175015 cmd_parse_build_commands 44:2: @_ctp_w_number_style
1745100733.175017 cmd_parse_build_commands 45:0: set
1745100733.175018 cmd_parse_build_commands 45:1: -ug
1745100733.175019 cmd_parse_build_commands 45:2: @_ctp_w_text_style
1745100733.175020 cmd_parse_build_commands 46:0: set
1745100733.175021 cmd_parse_build_commands 46:1: -ug
1745100733.175023 cmd_parse_build_commands 46:2: @_ctp_w_flags
1745100733.175024 cmd_parse_build_commands 47:0: set
1745100733.175025 cmd_parse_build_commands 47:1: -gF
1745100733.175026 cmd_parse_build_commands 47:2: mode-style
1745100733.175028 cmd_parse_build_commands 47:3: bg=#{@thm_surface_0},bold
1745100733.175029 cmd_parse_build_commands 48:0: set
1745100733.175030 cmd_parse_build_commands 48:1: -gF
1745100733.175047 cmd_parse_build_commands 48:2: clock-mode-colour
1745100733.175049 cmd_parse_build_commands 48:3: #{@thm_blue}
1745100733.175052 args_parse_flags: next -F
1745100733.175053 args_parse_flags: -F
1745100733.175056 args_parse_flags: next #{d:current_file}/themes/catppuccin_#{@catppuccin_flavor}_tmux.conf
1745100733.175057 args_parse: flags end at 2 of 3
1745100733.175059 args_parse: 2 = #{d:current_file}/themes/catppuccin_#{@catppuccin_flavor}_tmux.conf (type STRING)
1745100733.175062 args_parse_flags: next -gF
1745100733.175063 args_parse_flags: -g
1745100733.175065 args_parse_flags: -F
1745100733.175066 args_parse_flags: next @_ctp_status_bg
1745100733.175067 args_parse: flags end at 2 of 4
1745100733.175069 args_parse: 2 = @_ctp_status_bg (type STRING)
1745100733.175072 args_parse: 3 = #{@thm_mantle} (type STRING)
1745100733.175075 args_parse_flags: next -gF
1745100733.175076 args_parse_flags: -g
1745100733.175077 args_parse_flags: -F
1745100733.175079 args_parse_flags: next status-style
1745100733.175080 args_parse: flags end at 2 of 4
1745100733.175081 args_parse: 2 = status-style (type STRING)
1745100733.175083 args_parse: 3 = bg=#{@_ctp_status_bg},fg=#{@thm_fg} (type STRING)
1745100733.175085 args_parse_flags: next -F
1745100733.175086 args_parse_flags: -F
1745100733.175087 args_parse_flags: next #{d:current_file}/status/application.conf
1745100733.175089 args_parse: flags end at 2 of 3
1745100733.175090 args_parse: 2 = #{d:current_file}/status/application.conf (type STRING)
1745100733.175092 args_parse_flags: next -F
1745100733.175094 args_parse_flags: -F
1745100733.175095 args_parse_flags: next #{d:current_file}/status/battery.conf
1745100733.175096 args_parse: flags end at 2 of 3
1745100733.175097 args_parse: 2 = #{d:current_file}/status/battery.conf (type STRING)
1745100733.175099 args_parse_flags: next -F
1745100733.175101 args_parse_flags: -F
1745100733.175102 args_parse_flags: next #{d:current_file}/status/clima.conf
1745100733.175103 args_parse: flags end at 2 of 3
1745100733.175105 args_parse: 2 = #{d:current_file}/status/clima.conf (type STRING)
1745100733.175107 args_parse_flags: next -F
1745100733.175108 args_parse_flags: -F
1745100733.175109 args_parse_flags: next #{d:current_file}/status/cpu.conf
1745100733.175110 args_parse: flags end at 2 of 3
1745100733.175112 args_parse: 2 = #{d:current_file}/status/cpu.conf (type STRING)
1745100733.175114 args_parse_flags: next -F
1745100733.175115 args_parse_flags: -F
1745100733.175117 args_parse_flags: next #{d:current_file}/status/date_time.conf
1745100733.175118 args_parse: flags end at 2 of 3
1745100733.175119 args_parse: 2 = #{d:current_file}/status/date_time.conf (type STRING)
1745100733.175121 args_parse_flags: next -F
1745100733.175123 args_parse_flags: -F
1745100733.175124 args_parse_flags: next #{d:current_file}/status/directory.conf
1745100733.175125 args_parse: flags end at 2 of 3
1745100733.175127 args_parse: 2 = #{d:current_file}/status/directory.conf (type STRING)
1745100733.175129 args_parse_flags: next -F
1745100733.175130 args_parse_flags: -F
1745100733.175131 args_parse_flags: next #{d:current_file}/status/gitmux.conf
1745100733.175132 args_parse: flags end at 2 of 3
1745100733.175133 args_parse: 2 = #{d:current_file}/status/gitmux.conf (type STRING)
1745100733.175135 args_parse_flags: next -F
1745100733.175137 args_parse_flags: -F
1745100733.175138 args_parse_flags: next #{d:current_file}/status/host.conf
1745100733.175139 args_parse: flags end at 2 of 3
1745100733.175140 args_parse: 2 = #{d:current_file}/status/host.conf (type STRING)
1745100733.175142 args_parse_flags: next -F
1745100733.175144 args_parse_flags: -F
1745100733.175145 args_parse_flags: next #{d:current_file}/status/kube.conf
1745100733.175146 args_parse: flags end at 2 of 3
1745100733.175148 args_parse: 2 = #{d:current_file}/status/kube.conf (type STRING)
1745100733.175149 args_parse_flags: next -F
1745100733.175151 args_parse_flags: -F
1745100733.175152 args_parse_flags: next #{d:current_file}/status/load.conf
1745100733.175153 args_parse: flags end at 2 of 3
1745100733.175154 args_parse: 2 = #{d:current_file}/status/load.conf (type STRING)
1745100733.175156 args_parse_flags: next -F
1745100733.175158 args_parse_flags: -F
1745100733.175159 args_parse_flags: next #{d:current_file}/status/pomodoro_plus.conf
1745100733.175160 args_parse: flags end at 2 of 3
1745100733.175162 args_parse: 2 = #{d:current_file}/status/pomodoro_plus.conf (type STRING)
1745100733.175164 args_parse_flags: next -F
1745100733.175165 args_parse_flags: -F
1745100733.175166 args_parse_flags: next #{d:current_file}/status/session.conf
1745100733.175167 args_parse: flags end at 2 of 3
1745100733.175169 args_parse: 2 = #{d:current_file}/status/session.conf (type STRING)
1745100733.175171 args_parse_flags: next -F
1745100733.175174 args_parse_flags: -F
1745100733.175175 args_parse_flags: next #{d:current_file}/status/uptime.conf
1745100733.175176 args_parse: flags end at 2 of 3
1745100733.175178 args_parse: 2 = #{d:current_file}/status/uptime.conf (type STRING)
